1 Hwæt, wē Gār-Dena     in gēardagum,
1158 drihtlīce wīf     tō Denum feredon,
1159 lǣddon tō lēodum.     Lēoð wæs āsungen,
1160 glēomannes gyd.     Gamen eft āstāh,
1161 beorhtode bencswēg,     byrelas sealdon
1162 wīn of wunderfatum.     þā cwōm Wealhþēo forð
1163 gān under gyldnum bēage     þǣr þā godan twēgen
1164 sǣton suhtergefæderan;     þā gȳt wæs hiera sib ætgædere,
1165 ǣghwylc ōðrum trȳwe.     Swylce þǣr {Un}ferþ þyle
1166 æt fōtum sæt frēan Scyldinga;     gehwylc hiora his ferhðe trēowde,
1167 þæt hē hæfde mōd micel,     þēah þe hē his māgum nǣre
1168 ārfæst æt ecga gelācum.     Spræc ðā ides Scyldinga:
1169 'Onfōh þissum fulle,     frēodrihten mīn,
1170 sinces brytta!     þū on sǣlum wes,
1171 goldwine gumena,     ond tō Gēatum spræc
1172 mildum wordum,     swā sceal man dôn!
1173 Bēo wið Gēatas glæd,     geofena gemyndig,
1174 nēan ond feorran     þū nū hafast.
1175 Mē man sægde,     þæt þū ðē for sunu wolde
1176 hereri[n]c habban.     Heorot is gefǣlsod,
1177 bēahsele beorhta;     brūc þenden þū mōte
1178 manigra mēdo,     ond þīnum māgum lǣf
1179 folc ond rīce,     þonne ðū forð scyle,
1180 metodsceaft seon.     Ic mīnne can
1181 glædne Hrōþulf,     þæt hē þā geogoðe wile
1182 ārum healdan,     gyf þū ǣr þonne hē,
1183 wine Scildinga,     worold oflǣtest;
1184 wēne ic þæt hē mid gōde     gyldan wille
1185 uncran eaferan,     gif hē þæt eal gemon,
1186 hwæt wit tō willan     ond tō worðmyndum
1187 umborwesendum ǣr     ārna gefremedon.'
1188 Hwearf þā bī bence,     þǣr hyre byre wǣron,
1189 Hrēðrīc ond Hrōðmund,     ond hæleþa bearn,
1190 giogoð ætgædere;     þǣr se gōda sæt,
1191 Bēowulf Gēata     be þǣm gebrōðrum twǣm.
1192 Him wæs ful boren,     ond frēondlaþu
1193 wordum bewægned,     ond wunden_gold
1194 ēstum geēawed,     earm[h]rēade twā,
1195 hrægl ond hringas,     healsbēaga mǣst
1196 þāra þe ic on foldan     gefrægen hæbbe.
1197 Nǣnigne ic under swegle     sēlran hȳrde
1198 hordmāðûm hæleþa,     syþðan Hāma ætwæg
1199 tō þǣre_byrhtan byrig     Brōsinga mene,
1200 sigle ond sincfæt,—     searonīðas f{lēa}h
1201 Eormenrīces,     gecēas ēcne rǣd.—
1202 þone hring hæfde     Hlgelāc Gēata,
1203 nefa Swertinges     nȳhstan siðe,
1204 siðþan hē under segne     sinc ealgode,
1205 wælrēaf werede;     hyne wyrd fornam,
1206 syþðan hē for wlenco     wēan āhsode,
1207 fǣhðe tō Frȳsum.     Hē þā frætwe wæg,
1208 eorclanstānas     ofer ȳða ful,
1209 rīce þēoden;     hē under rande gecranc.
1210 Gehwearf þā in Francna fæþm     feorh cyninges,
1211 brēostgewǣdu,     ond se bēah somod;
1212 wyrsan wīgfrecan     wæl rēafed{o}n
1213 æfter gūðsceare,     Gēata lēode
1214 hrēawīc hēoldon.—     Heal swēge onfēng.
1215 Wealhðēo maþelode,     hēo fore þǣm werede spræc:
1216 'Brūc ðisses bēages,     Bēowulf lēofa,
1217 hyse, mid hǣle,     ond þisses hrægles nēot,
1218 þēo[d]gestrēona,     ond geþēoh tela,
1219 cen þec mid cræfte,     ond þyssum cnyhtum wes
1220 lāra līðe!     Ic þē þæs lēan geman.
1221 Hafast þū gefēred,     þæt ðe feor ond nēah
1222 ealne wīdeferhþ     weras ehtigað,
1223 efne swā sīde     swā sǣ bebūgeð
1224 windgeard weallas.     Wes þenden þū lifige,
1225 æþeling, ēadig!     Ic þē an tela
1226 sincgestrēona.     Bēo þū suna mīnum
1227 dǣdum gedēfe,     drēamhealdende!
1228 Hēr is ǣghwylc eorl     ōþrum getrȳwe,
1229 mōdes milde,     mandrihtne hol[d],
1230 þegnas syndon geþwǣre,     þēod ealgearo,
1231 druncne dryhtguman;     d{ō} swā ic bidde!'
1232 ēode þā tō setle.     þǣr wæs symbla cyst,
1233 druncon wīn weras.     Wyrd ne cūþon,
1234 geōsceaft grim{m}e,     swā hit āgangen wearð
1235 eorla manegum,     syþðan ǣfen cwōm,
1236 ond him Hrōþgār gewāt.     tō hofe sīnum,
1237 rīce tō ræste.     Reced weardode
1238 unrīm eorla,     swā hīe oft ǣr dydon.
1239 Bencþelu beredon;     hit geondbrǣded wearð
1240 beddum ond bolstrum.     Bēorscealca sum
1241 fūs ond fǣge     fletræste gebēag.
1242 Setton him tō hēafdon     hilderandas,
1243 bordwudu beorhtan;     þǣr on bence wæs
1244 ofer æþelinge     ȳþgesēne
1245 heaþostēapa helm,     hringed byrne,
1246 þrecwudu þrymlīc.     Wæs þēaw hyra,
1247 þæt hīe oft wǣron     an wīg gearwe,
1248 gē æt hām gē on herge,     gē gehwæþer þāra
1249 efne swylce mǣla,     swylce hira mandryhtne
1250 þearf gesǣlde;     wæs sēo þēod tilu.
1251 Sigon þā tō slǣpe.     Sum sāre angeald
1252 ǣfenræste,     swā him fuL oft gelamp,
1253 siþðan goldsele     Grendel warode,
1254 unriht æfnde,     oþ_þæt ende becwōm,
1255 swylt æfter synnum.     þæt gesȳne wearþ,
1256 widcūþ werum,     þætte wrecend þā gȳt
1257 lifde æfter lāþum,     lange þrāge,
1258 æfter gūðceare;     Grendles mōdor,
1259 ides āglǣcwīf     yrmþe gemunde,
1260 sē þe wæteregesan     wunian scolde,
1261 cealde strēamas,     siþðan Cā{in} wearð
1262 tō ecgbanan     āngan brēþer,
1263 fæderenmǣge;     hē þā fāg gewāt,
1264 morþre gemearcod     mandrēam fleon,
1265 wēsten warode.     þanon wōc fela
1266 geōsceaftgāsta;     wæs þǣra Grendel sum,
1267 heorowearh hetelīc,     sē æt Heorote fand
1268 wæccendne wer     wīges bīdan;
1269 þǣer him āglǣca     ætgrǣpe wearð;
1270 hwæþre hē gemunde     mægenes strenge,
1271 gimfæste gife,     ðē him God sealde,
1272 ond him tō Anwaldan     āre gelȳfde,
1273 frōfre ond fultum;     ðȳ hē þone fēond ofercwōm,
1274 gehnǣgde helle gāst.     þā hē hēan gewāt,
1275 drēame bedǣled     dēaþwīc seon,
1276 mancynnes fēond.     Ond his mōdor þā gȳt
1277 gīfre ond galgmōd     gegān wolde
1278 sorhfulne sīð,     sunu {d}ēoð wrecan.
1279 Cōm þā tō Heorote,     ðǣr Hring-Dene
1280 geond þæt sæld swǣfun.     þā ðǣr sōna wearð
1281 edhwyrft eorlum,     siþðan inne fealh
1282 Grendles mōdor.     Wæs se gryre lǣssa
1283 efne swā micle,     swā bið mægþa cræft,
1284 wīggryre wīfes     be_wǣpnedmen,
1285 þonne heoru bunden,     hamere geþ{rū}en,
1286 sweord swāte fāh     swīn ofer helme
1287 ecgum dyhtig     andweard scireð.
1288 Ðā wæs on healle     heardecg togen
1289 sweord ofer setlum,     sīdrand manig
1290 hafen handa fæst;     helm ne gemunde,
1291 byrnan sīde,     þā hine se brōga angeat.
1292 Hēo wæs on ofste,     wolde ūt þanon,
1293 fēore beorgan,     þā hēo onfunden wæs;
1294 hraðe hēo æþelinga     ānne hæfde
1295 fæste befangen,     þā hēo tō fenne gang.
1296 Sē wæs Hrōþgāre     hæleþa lēofost
1297 on gesīðes hād     be sǣm twēonum,
1298 rīce randwiga,     þone ðe hēo on ræste ābrēat,
1299 blǣdfæstne beorn.     Næs Bēowulf þǣr,
1300 ac wæs ōper in     ǣr geteohhod
1301 æfter māþðumgife     mǣrum Gēate.
1302 Hrēam wearð in Heorote;     hēo under heolfre genam
1303 cūþe folme;     cearu wæs genīwod,
1304 geworden in wīcun.     Ne wæs þæt gewrixle til,
1305 þæt hīe on bā healfa     bicgan scoldon
1306 frēonda fēorum!     þā wæs frōd cyning,
1307 hār hilderinc     on hrēon_mōde,
1308 syðþan hē aldorþegn     unlyfigendne,
1309 þone dēorestan     dēadne wisse.
1310 Hraþe wæs tō būre     Bēowulf fetod,
1311 sigorēadig secg.     Samod ǣrdæge
1312 ēode eorla sum,     æþele cempa
1313 self mid gesīðum     þǣr se snotera bād,
1314 hwæþ{er} him A{l}walda     ǣfre wille
1315 æfter wēaspelle     wyrpe gefremman.
1316 Gang ðā æfter flōre     fyrdwyrðe man
1317 mid his handscale     —healwudu dynede—,
1318 þæt hē þone wīsan     wordum {n}ǣgde
1319 frēan Ingwina,     frægn gif him wǣre
1320 æfter nēodlaðu[m]     niht getǣse.
1321 Hrōðgār maþelode,     helm Scyldinga:
1322 'Ne frīn þū æfter sǣlum!     Sorh is genīwod
1323 Denigea lēodum.     Dēad is Æschere,
1324 Yrmenlāfes     yldra brōþor,
1325 mīn rūnwita     ond mīn rǣdbora,
1326 eaxlgestealla,     þonne wē on orlege
1327 hafelan weredon,     þonne hniton fēþan,
1328 eoferas cnysedan.     Swy(lc) scolde_eorl wesan,
1329 [æþling] ǣrgōd,     swylc Æschere wæs!
1330 Wearð him on Heorote     tō handbanan
1331 wælgǣst wǣfre;     ic ne wāt hwæ{d}er
1332 atol ǣse wlanc     eftsiðas tēah,
1333 fylle ge{f}ægnod.     Hēo þā fǣhðe wræc,
1334 þē þū gystran niht     Grendel cwealdest
1335 þurh hǣstne hād     heardum clammum,
1336 forþan hē tō lange     lēode mīne
1337 wanode ond wyrde.     Hē æt wīge gecrang
1338 ealdres scyldig,     ond nū ōþer cwōm
1339 mihtig mānscaða,     wolde hyre mǣg wrecan,
1340 gē feor hafað     fǣhðe gestǣled,
1341 þæs þe þincean mæg     þegne monegum,
1342 sē þe æfter sincgyfan     on sefan grēoteþ,—
1343 hreþerbealo hearde;     nū sēo hand ligeð,
1344 sē þe ēow wēlhwylcra     wilna dohte.
1345 Ic þæt londbūend,     lēode mæine,
1346 selerǣdende     secgan hȳrde,
1347 þæt hīe gesāwon     swylce twēgen
1348 micle mearcstapan     mōras healdan,
1349 ellorgǣstas.     Ðǣra ōðer wæs,
1350 þæs þe hīe     gewislīcost gewitan meahton,
1351 idese onlīcn{e}s;     ōðer earmsceapen
1352 on weres wæstmum     wræclāstas træd,
1353 næfne hē wæs māra     þonne ǣnig man ōþer;
1354 þone on gēardagum     Grendel nemdo{n}
1355 foldbūende;     nō hīe fæder cunnon,
1356 hwæþer him ǣnig wæs     ǣr ācenned
1357 dyrnra gāsta.     Hīe dȳgel lond
1358 warigeað wulfhleoþu,     windige næssas,
1359 frēcne fengelād,     ðǣr fyrgenstrēam
1360 under næssa genipu     niþer gewīteð,
1361 flōd under foldan.     Nis þæt feor heonon
1362 mīlgemearces,     þæt se mere stan{d}eð;
1363 ofer þǣm hongiað     hrmde bearwas,
1364 wudu wyrtum fæst     wæter oferhelmað.
1365 þǣr mæg nihta gehwǣm     nīðwundor sēon,
1366 fȳr on flōde.     Nō þæs frōd leofað
1367 gumena bearna,     þæt þone grund wite.
1368 Ðēah þe hǣðstapa     hundum geswenced,
1369 heorot hornum trum     holtwudu sēce,
1370 feorran geflȳmed,     ǣr hē feorh seleð,
1371 aldor on ōfre,     ǣr hē in wille,
1372 hafelan [beorgan];     nis þæt hēoru stōw!
1373 þonon ȳðgeblond     ūp āstīgeð
1374 won tō wolcnum,     þonne wind styreþ
1375 lāð. gewidru,     oð_þæt lyft drysmaþ,
1376 roderas rēotað.     Nū is se rǣd gelang
1377 eft æt þē ānum.     Eard gīt ne const,
1378 frēcne stōwe,     ðǣr þū findan miht
1379 sinnigne secg;     sēc gif þū dyrre!
1380 Ic þē þā fǣhðe     fēo lēanige,
1381 ealdgestrēonum,     swā ic ǣr dyde,
1382 wund{num}_golde,     gyf þū on weg cymest.'
1383 Bēowulf maeþlode,     beam Ecgþēowes:
1384 'Ne sorga, snotor guma!     Sēlre bið ǣghwǣm,
1385 þæt hē his frēond wrece,     þonne hē fela murne.
1386 ūre ǣghwylc sceal     ende gebīdan
1387 worolde līfes;     wyrce sē þe mōte
1388 dōmes ǣr dēaþe;     þæt bið drihtguman
1389 unlifgendum     æfter sēlest.
1390 ārīs, rīces weard,     uton hraþe fēran,
1391 Grendles māgan     gang scēawigan.
1392 Ic hit þē gehāte:     nō hē on helm losaþ,
1393 nē on foldan fæþm,     nē on fyrgenholt,
1394 nē on gyfenes grund,     gā þǣr hē wille!
1395 Ðȳs dōgor þū     geþyld hafa
1396 wēana gehwy]ces,     swā ic þē wēne tō.'
1397 āhlēop ðā se gomela,     Gode þancode,
1398 mihtigan Drihtne,     þæs se man gespræc.
1399 þā wæs Hrōðgāre     hors gebǣted,
1400 wicg wundenfeax.     Wīsa fengel
1401 geatolīc gende;     gumfēþa stōp
1402 lindhæbbendra.     Lāstas wǣron
1403 æfter waldswaþum     wīde gesȳne,
1404 gang ofer grundas,     [swā] @ gegnum fōr
1405 ofer myrcan mōr,     magoþegna bær
1406 þone sēlestan     sāwollēasne
1407 þāra þe mid Hrōðgāre     hām eahtode.
1408 Oferēode þā     æþelinga bearn
1409 stēap stānhliðo,     stīge nearwe,
1410 enge ānpðas,     uncūð gelād,
1411 neowle næssas,     nicorhūisa fela;
1412 hē fēara sum     beforan gengde
1413 wīsra monna     wong scēawian,
1414 oþ_þæt hē fǣringa     fyrgenbēamas
1415 ofer hārne stān     hleonian funde,
1416 wynlēasne wudu;     wæter under stōd
1417 drēorig ond gedrēfed.     Denum eallum wæs,
1418 winum Scyldinga     weorce on mōde
1419 tō geþohanne,     ðegne monegum,
1420 oncȳð eorla gehwǣm,     syðþan Æscheres
1421 on þām holmclife     hafelan mētton.
1422 Flōd blōde wēol     —folc tō sǣgon——
1423 hātan heolfre.     Horn stundum song
1424 fūslīc f(yrd)lēoð.     Fēþa eal gesæt.
1425 Gesāwon ðā æfter wætere     wyrmcynnes fela,
1426 sellice sǣdracan     sund cunnian,
1427 swylce on næshleoðum     nicras licgean,
1428 ðā on undernmǣl     oft bewitigað
1429 sorhfulne sīð     on seglrāde,
1430 wyrmas ond wildēor.     Hīe on weg hruron
1431 bitere ond gebolgne;     bearhtm ongēaton,
1432 gūðhorn galan.     Sumne Gēata lēod
1433 of flānbogan     fēores getwǣfde,
1434 ȳðgewinnes,     þæt him on aldre stōd
1435 herestrǣl hearda;     hē on holme wæs
1436 sundes þē sǣnra,     ðē hyne swylt fornam.
1437 Hræþe wearð on ȳðum     mid eofersprēotum
1438 heorohōcyhtum     hearde genearwod,
1439 nīða genǣged,     ond on naes togen,
1440 wundorlic wǣgbora;     weras scēawedon
1441 gryrelīcne gist.     Gyrede hine Bēowulf
1442 eorlgewǣdum,     nalles for ealdre mearn;
1443 scolde herebyrne     hondum gebrōden,
1444 sīd ond searofāh     sund cunnian,
1445 sō ðe bāncofan     beorgan cūþe,
1446 þæt him hildegrāp     hreþre ne mihte,
1447 eorres inwitfeng     aldre gesceþðan;
1448 ac se hwīta helm     hafelan werede,
1449 sē þe     meregrundas mengan scolde,
1450 sēcan sundgebland     since geweorðad,
1451 befongen frēawrāsnum,     swā hine fyrndagum
1452 worhte wǣpna smið,     wundrum tēode,
1453 besette swīnlīcum,     þæt hine syðþan nō
1454 brond nē beadomēcas     bītan ne meahton.
1455 Næs þæt þonne     mǣtost mægenfultuma,
1456 þæt him on ðearfe lāh     ðyle Hrōðgþares;
1457 wæs þǣm hæftmēce     Hrunting nama;
1458 þæt wæs ān foran     ealdgestrēona;
1459 ecg wæs īren,     ātertānum fāh,
1460 āhyrded heaþoswāte;     nǣfre hit æt hilde ne swāc
1461 manna ǣngum     þāra þe hit mid mundum bewand,
1462 sē ðe gryresīðas     gegān dorste,
1463 folcstede fāra;     næs þæt forma sīeth;,
1464 þæt hit ellenweorc     æfnan scolde.
1465 Hūru ne gemunde     mago Ecglāfes
1466 eafoþes cræftig,     þæt hē ǣr gespræc
1467 wīne druncen,     þā hē þæs wǣpnes onlāh
1468 sēlran sweordfrecan;     selfa ne dorste
1469 under ȳða gewin     aldre genēþan,
1470 drihtscype drēogan;     þǣr hē dōme forlēas,
1471 ellenmǣrðum.     Ne wæs þǣm ōðrum swā,
1472 syðþan hē hine tō gūðe     gegyred hæfde.
1473 Bēowulf maþelode,     bearn Ecgþēowes:
1474 'Geþenc nū, se mǣa     maga Healfdenes,
1475 snottra fengel,     nū ic eom sīðes fūs,
1476 goidwine gumena,     hwæt wit geō sprǣcon,
1477 gif ic æt þearfe     þīnre scolde
1478 aldre linnan,     þæt ðū mē ā wǣre
1479 forðgewitenum     on fæder stǣle.
1480 Wes þū mundbora     mīnum magoþegnum,
1481 hondgesellum,     gif mec hild nime;
1482 swylce þū ðā mādmas,     þē þū mē sealdest,
1483 Hrōðgār lēofa,     Higelāce onsend.
1484 Mæg þonne on þǣm golde ongitan     Gēata dryhten,
1485 gesēon sunu Hrǣdles,     þonne hē on þæt sinc starað,
1486 þæt ic gumcystum     gōdne funde
1487 bēaga bryttan, brēac     þonne mōste.
1488 Ond þū {Un}ferð lǣt     ealde lāfe,
1489 wrǣtlīc wǣgsweord     wīdcūðne man
1490 heardecg habban;     ic mē mid Hruntinge
1491 dōm gewyrce,     oþðe mec dēað nimeð,
1492 Æfter þǣm wordum     Weder-Gēata lēod
1493 efste mid elne,——     nalas andsware
1494 bīdan wolde;     brimwylm onfēng
1495 hilderince.     Ðā wæs hwīl dæges,
1496 ǣr hē þone grundwong     ongytan mehte.
1497 Sōna þæt onfunde     sē ðe flōda begong
1498 heorogīfre behēold     hund missēra,
1499 grim ond grǣdig,     þæt þǣr gumena sum
1500 ælwihta eard     ufan cunnode.
1501 Grāp þā tōgēanes,     gūðrinc gefēng
1502 atolan clommum;     nō þȳ ǣr in gescōd
1503 hālan līce;     hring ūtan ymbbearh,
1504 þæt hēo þone fyrdhom     ðurhfōn ne mihte,
1505 locene leoðosyrcan     lāþan fingrum.
1506 Bær þā sēo brimwyl[f],     þā hēo tō botme cōm,
1507 hringa þengel     tō hofe sīnum,
1508 swā hē ne mihte nō     —hē þǣm mōdig wæs——
1509 wǣpna gewealdan,     ac hine wundra þæs fela
1510 swe[n]cte on sunde,     sǣdēor monig
1511 hildetūxum     heresyrcan bræc,
1512 ēhton āglǣcan.     Ðā se eorl ongeat,
1513 þæt hē [in] nīðsele     nāthwylcum wæs,
1514 ðǣr him nǣnig wæter     wihte ne sceþede,
1515 nē him for hrōfsele     hrīnan ne mehte
1516 fǣrgripe flōdes;     fȳrlēoht geseah,
1517 blācne lēoman     beorhte scīnan.
1518 Ongeat þā se gōda     grundwyrgenne,
1519 merewīf mihtig;'     mægenrǣs forgeaf
1520 hildebille,     ho{n}d_sweng ne oftēah,
1521 þæt hire on hafelan     hringmǣl āgōl
1522 grǣdig gūðlēoð.     Ðā se gist onfand,
1523 þæt se beadolēoma     bītan nolde,
1524 aldre sceþðan,     ac sēo ecg geswāc
1525 ðēodne æt þearfe;     ðolode ǣr fela
1526 hondgemōta,     helm oft gescær,
1527 fǣges fyrdhrægl;     ðā wæs forma sīð
1528 dēorum mādme,     þæt his dōm ālæg.
1529 Eft wæs anrǣd,     nalas elnes læt,
1530 mǣrða gemyndig     mǣg Hȳlāces:
1531 wearp ðā wunde{n}mǣl     wrǣttum gebunden
1532 yrre ōretta,     þæt hit on eorðan læg,
1533 stīð ond stȳlecg;     strenge getruwode,
1534 mundgripe mægenes.     Swā sceal man dôn,
1535 þonne hē æt gūðe     gegān þenceð
1536 longsumne lof;     nā ymb his līf cearað.
1537 Gefēng þā be eaxle     —nalas for fǣhðe mearn——
1538 Gūð-Gēata lēod     Grendles mōdor;
1539 brægd þā beadwe heard,     þā hē gebolgen wæs,
1540 feorhgenīðlan,     þæt hēo on flet gebēah.
1541 Hēo him eft hraþe     {a}ndlēan forgeald
1542 grimman grāpum     ond him tōgēanes fēng;
1543 oferwearp þā wērigmōd     wigena strengest,
1544 fēþecempa,     þæt hē on fylle wearð.
1545 Ofsæt þā þone selegyst,     ond hyre sea{x} getēah
1546 brād [ond] brūnecg;     wolde hire bearn wrecan,
1547 āngan eaferan.     Him on eaxle læg
1548 brēostnet brōden;     þæt gebearh fēore,
1549 wið ord ond wið ecge     ingang forstōd.
1550 Hæfde ðā forsīðod     sunu Ecgþēowes
1551 under gynne grund,     Gēata cempa,
1552 nemne him heaðobyrne     helpe gefremede,
1553 herenet hearde,——     ond hālig God
1554 gewēold wīgsigor;     wītig Drihten,
1555 rodera Rǣdend     hit on ryht gescēd
1556 ȳðelīce,     syþðan hē eft āstōd.
1557 Geseah ðā on searwum     sigeēadig bil,
1558 ealdsweord eotenisc     ecgum þȳhtig,
1559 wigena weorðmynd;     þæt [wæs] wǣpna cyst——
1560 būton hit wæs māre     ðonne ǣnig mon ōðer
1561 tō beadulāce     ætberan meahte,
1562 gōd ond geatolīc,     gīganta geweorc.
1563 Hē gefēng þā fetelhilt,     freca Scyldinga
1564 hrēoh ond heorogrim,     hrlngmǣl gebrægd
1565 aldres orwēna,     yrringa slōh,
1566 þæt hire wið halse     heard grāpode,
1567 bānhringas bræc;     bil eal ðurhwōd
1568 fǣgne flǣschoman;     hēo on flet gecrong,
1569 sweord wæs swātig,     secg weorce gefeh.
1570 Līxte se lēoma,     lēoht inne stōd,
1571 efne swā of hefene     hādre scīneð
1572 rodores candel     Hē æfter recede wlāt;
1573 hwearf þā be wealle,     wǣpen hafenade
1574 heard be hiltum     Higelāces ðegn
1575 yrre ond anrǣd,—     næs sēo ecg fracod
1576 hildetince,     ac hē hraþe wolde
1577 Grendle forgyldan     gūðrǣsa fela
1578 ðāra þe hē geworhte     tō West-Denum
1579 oftor micle     ðonne on ǣnne sīð,
1580 þonne hē Hrōðgāres     heorðgenēatas
1581 slōh on sweofote,     slǣpende frǣt
1582 folces Denigea     fȳftȳne men,
1583 ond ōðer swylc     ūt offerede,
1584 lāðlicu lāc.     Hē him þæs lēan forgeald,
1585 rēþe cempa,     tō ðæs þe hē on ræste geseah
1586 gūðwērigne     Grendel licgan,
1587 aldorlēasne,     swā him ǣr gescōd
1588 hild æt Heorote.     Hrā wīde sprong,
1589 syþðan hē æfter dēaðe     drepe þrōwade,
1590 heorosweng heardne,     ond hine þā hēafde becearf.
1591 Sōna þæt gesāwon     snottre ceorlas,
1592 þā ðe mid Hrōðgāre     on holm wliton,
1593 þæt wæs ȳðgeblond     eal gemenged,
1594 brim blōde fāh.     Blondenfeaxe,
1595 gomele ymb gōdne     ongeador sprǣcon,
1596 þæt hig þæs æðelinges     eft ne wēndon,
1597 þæt hē sigehrēðig     sēcean cōme
1598 mǣrne þēoden;     þā ðæs monige gewearþ,
1599 þæt hine sēo brimwylf     ābr{o}ten hæfde.
1600 Ðā cōm nōn dæges.     Næs ofgēafon
1601 hwate Scyldingas;     gewāt him hām þonon
1602 goldwine gumena.     Gistas sē{t}an
1603 mōdes sēoce     ond on mere staredon;
1604 wīston ond ne wēndon,     þæt hīe heora winedrihten
1605 selfne gesāwon.——     þā þæt sweord ongan
1606 æfter heaþoswāte     hildegicelum,
1607 wīgbil wanian;     þæt wæs wundra sum,
1608 þæt hit eal gemealt     īse gelīcost,
1609 ðonne forstes bend     Fæder onlǣteð,
1610 onwindeð wǣlrāpas,     sē geweald hafað
1611 sǣla ond mǣla;     þæt is sōð Metod.
1612 Ne nōm hē in þǣm wīcum,     Weder-Gēata lēod,
1613 māðmǣhta mā,     þēh hē þǣr monige geseah,
1614 būton þone hafelan     ond þā hilt somod
1615 since fāge;     sweord ǣr gemealt,
1616 forbarn brōdenmǣl;     wæs þæt blōd tō þæs hāt,
1617 ættren ellorgǣst,     sē þǣr_inne swealt.
1618 Sōna wæs on sunde     sē þe ǣr æt sæcce gebād
1619 wīghryre wrāðra,     wæter ūp þurhdēaf;
1620 wǣron ȳðgeblana     eal gefǣlsod,
1621 ēacne eardas,     þā se ellorgāst
1622 oflēt līfdagas     ond þās lǣnan gesceaft.
1623 Cōm þā tō lande     lidmanna helm
1624 swīðmōd swymman;     sǣlāce gefeah,
1625 mægenbyrþenne     þāra þe hē him mid hæfde.
1626 ēodon him þā tōgēanes,     Gode þancodon,
1627 ðrȳðlīc þegna hēap,     þēodnes gefēgon,
1628 þæs þe hī hyne gesundne     gesēon mōston.
1629 Ðā wæs of þǣm hrōran     helm ond byrne
1630 lungre ālȳsed.     Lagu drūsade,
1631 wæter under wolcnum,     wældrēore fāg.
1632 Fērdon forð þonon     fēþelāstum
1633 ferhþum fægne,     foldweg mǣton,
1634 cæuþe strǣte;     cyningbalde men
1635 from þǣm holmclife     hafelan bǣron
1636 earfoðlīce     heora ǣghwæþrum
1637 felamōdigra;     fēower scoldon
1638 on þǣm wælstenge     weorcum geferian
1639 tō þǣm goldsele     Grendles hēafod,——
1640 oþ_ðæt semninga     tō sele cōmon
1641 frome fyrdhwate     fēowertȳne
1642 Gēata gongan;     gumdryhten mid
1643 mōdig on gemonge     meodowongas træd.
1644 Ðā cōm in gan     ealdor ðegna,
1645 dǣdcēne mon     dōme gewurþad,
1646 hæle hildedēor,     Hrōðgār grētan.
1647 þā wæs be feaxe     on flet boren
1648 Grendles hēafod,     þǣr guman druncon,
1649 egeslīc for eorlum     ond þǣre idese mid,
1650 wlitesēon wrǣtlīc;     weras on_sāwon.
1651 Bēowulf maþelode,     bearn Ecgþēovwes:
1652 'Hwæt, wē þē þās sǣlþac,     sunu Healfdenes,
1653 lēod Scyldinga,     lustum brōhton
1654 tīres tō tācne,     þē þū hēr tō lōcast.
1655 Ic þæt unsōfte     ealdre gedīgde,
1656 wigge under wætere,     weorc genēþde
1657 earfoðlīce;     ætrihte wæs
1658 gūð getwǣfed,     nymðe mec God scylde.
1659 Ne meahte ic æt hilde     mid Hruntinge
1660 wiht gewyrcan,     þēah þæt wǣpen duge;
1661 ac mē geūðe     ylda Waldend,
1662 þæt ic on wāge geseah     wlitig hangian
1663 ealdsweord ēacen     —oftost wīsode
1664 winigea lēasum—,     þæt ic ðȳ wǣpne gebrǣd.
1665 Ofslōh ðā æt þǣre sæcce,     þā mē sǣl āgeald,
1666 hūses hyrdas.     þā þæt hildebil
1667 forbarn brogdenmǣl,     swā þæt blōd gesprang,
1668 hātost heaþoswāta.     Ic þæt hilt þanan
1669 fēondum ætferede;     fyrendǣda wræc,
1670 dēa_ðcwealm Denigea,     swā hit gedēfe wæs.
1671 Ic hit þē þonne gehāte,     þæt þū on Heorote mōst
1672 sorhlēas swefan     mid þīnra secga gedryht,
1673 ond þegna gehwylc     þīnra lēoda,
1674 duguðe ond iogoþe,     þæt þū him ondrǣdan ne þearft,
1675 þēoden Scyldinga,     on þā healfe,
1676 aldorbealu eorlum,     swā þū ǣr dydest.'
1677 Ðā wæs gylden_hilt     gamelum rince,
1678 hārum hildfruman     on hand gyfen,
1679 enta ǣrgeweorc;     hit on ǣht gehwearf
1680 æfter dēofla hryre     Denigea frean,
1681 wundorsmiþa geweorc;     ond þā þās worold ofgeaf
1682 gromheort guma,     Godes andsaca,
1683 morðres scyldig,     ond his mōdor ēac;
1684 on geweald gehwearf     woroldcyninga
1685 ðǣm sēlestan     be sǣm twēonum
1686 ðāra þe on Scedenigge     sceattas dǣlde.
1687 Hrōðgār maðelode—     hylt scēawode,
1688 ealde lāfe,     on ðǣm wæs ōr writen
1689 fyrngewinnes;     syðþan flōd ofslōh,
1690 gifen gēotende     gīganta cyn,
1691 frēcne gefērdon;     þæt wæs fremde þēod
1692 ēcean Dryhtne;     him þæs endelēan
1693 þurh wæteres wylm     Waldend sealde.
1694 Swā wæs on ðǣm scennum     scīran goldes
1695 þurh rūnstafas     rihte gemearcod,
1696 geseted ond gesǣd,     hwām þæt sweord geworht,
1697 īrena cyst     ǣrest wǣre,
1698 wreoþenhilt ond wyrmfāh.     Ðā se wæisa spræc
1699 sunu Healfdenes     —swīgedon ealle—:
